
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  4024fe:	dd 5c 24 18          	fstp   QWORD PTR [esp+0x18]
  402502:	dd 5c 24 20          	fstp   QWORD PTR [esp+0x20]
  402506:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  40250a:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
  40250e:	dd 5c 24 28          	fstp   QWORD PTR [esp+0x28]
  402512:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  402516:	8d 54 24 10          	lea    edx,[esp+0x10]
  40251a:	89 14 24             	mov    DWORD PTR [esp],edx
  40251d:	ff d0                	call   eax
  40251f:	eb 06                	jmp    0x402527
  402521:	dd d8                	fstp   st(0)
  402523:	dd d8                	fstp   st(0)
  402525:	dd d8                	fstp   st(0)
  402527:	83 c4 3c             	add    esp,0x3c
  40252a:	c3                   	ret
  40252b:	90                   	nop
  40252c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402530:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  402534:	a3 14 84 40 00       	mov    ds:0x408414,eax
  402539:	e9 26 0d 00 00       	jmp    0x403264
  40253e:	66 90                	xchg   ax,ax
  402540:	83 ec 3c             	sub    esp,0x3c
  402543:	b9 34 53 40 00       	mov    ecx,0x405334
  402548:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
  40254c:	8b 10                	mov    edx,DWORD PTR [eax]
  40254e:	83 ea 01             	sub    edx,0x1
  402551:	83 fa 05             	cmp    edx,0x5
  402554:	77 07                	ja     0x40255d
  402556:	8b 0c 95 50 54 40 00 	mov    ecx,DWORD PTR [edx*4+0x405450]
  40255d:	dd 40 18             	fld    QWORD PTR [eax+0x18]
  402560:	dd 5c 24 20          	fstp   QWORD PTR [esp+0x20]
  402564:	dd 40 10             	fld    QWORD PTR [eax+0x10]
  402567:	dd 5c 24 18          	fstp   QWORD PTR [esp+0x18]
  40256b:	dd 40 08             	fld    QWORD PTR [eax+0x8]
  40256e:	dd 5c 24 10          	fstp   QWORD PTR [esp+0x10]
  402572:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  402575:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
  402579:	c7 44 24 04 44 53 40 	mov    DWORD PTR [esp+0x4],0x405344
  402580:	00 
  402581:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  402585:	a1 18 93 40 00       	mov    eax,ds:0x409318
  40258a:	83 c0 40             	add    eax,0x40
  40258d:	89 04 24             	mov    DWORD PTR [esp],eax
  402590:	e8 87 0c 00 00       	call   0x40321c
  402595:	31 c0                	xor    eax,eax
  402597:	83 c4 3c             	add    esp,0x3c
  40259a:	c3                   	ret
  40259b:	90                   	nop
  40259c:	90                   	nop
  40259d:	90                   	nop
  40259e:	90                   	nop
  40259f:	90                   	nop
  4025a0:	db e3                	fninit
  4025a2:	c3                   	ret
  4025a3:	90                   	nop
  4025a4:	90                   	nop
  4025a5:	90                   	nop
  4025a6:	90                   	nop
  4025a7:	90                   	nop
  4025a8:	90                   	nop
  4025a9:	90                   	nop
  4025aa:	90                   	nop
  4025ab:	90                   	nop
  4025ac:	90                   	nop
  4025ad:	90                   	nop
  4025ae:	90                   	nop
  4025af:	90                   	nop
  4025b0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  4025b4:	c3                   	ret
  4025b5:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  4025b9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4025c0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  4025c4:	c3                   	ret
  4025c5:	90                   	nop
  4025c6:	90                   	nop
  4025c7:	90                   	nop
  4025c8:	90                   	nop
  4025c9:	90                   	nop
  4025ca:	90                   	nop
  4025cb:	90                   	nop
  4025cc:	90                   	nop
  4025cd:	90                   	nop
  4025ce:	90                   	nop
  4025cf:	90                   	nop
  4025d0:	53                   	push   ebx
  4025d1:	83 ec 18             	sub    esp,0x18
  4025d4:	a1 18 93 40 00       	mov    eax,ds:0x409318
  4025d9:	c7 44 24 08 1b 00 00 	mov    DWORD PTR [esp+0x8],0x1b
  4025e0:	00 
  4025e1:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  4025e8:	00 
  4025e9:	8d 5c 24 24          	lea    ebx,[esp+0x24]
  4025ed:	c7 04 24 68 54 40 00 	mov    DWORD PTR [esp],0x405468
  4025f4:	83 c0 40             	add    eax,0x40
  4025f7:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  4025fb:	e8 0c 0c 00 00       	call   0x40320c
  402600:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  402604:	89 5c 24 08          	mov    DWORD PTR [esp+0x8],ebx
  402608:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  40260c:	a1 18 93 40 00       	mov    eax,ds:0x409318
  402611:	83 c0 40             	add    eax,0x40
  402614:	89 04 24             	mov    DWORD PTR [esp],eax
  402617:	e8 b8 0b 00 00       	call   0x4031d4
  40261c:	e8 13 0c 00 00       	call   0x403234
  402621:	eb 0d                	jmp    0x402630
  402623:	90                   	nop
  402624:	90                   	nop
  402625:	90                   	nop
  402626:	90                   	nop
  402627:	90                   	nop
  402628:	90                   	nop
  402629:	90                   	nop
  40262a:	90                   	nop
  40262b:	90                   	nop
  40262c:	90                   	nop
  40262d:	90                   	nop
  40262e:	90                   	nop
  40262f:	90                   	nop
  402630:	57                   	push   edi
  402631:	56                   	push   esi
  402632:	53                   	push   ebx
  402633:	83 ec 30             	sub    esp,0x30
  402636:	8b 35 20 84 40 00    	mov    esi,DWORD PTR ds:0x408420
  40263c:	85 f6                	test   esi,esi
  40263e:	0f 8e d9 00 00 00    	jle    0x40271d
  402644:	8b 3d 24 84 40 00    	mov    edi,DWORD PTR ds:0x408424
  40264a:	31 db                	xor    ebx,ebx
  40264c:	8d 57 04             	lea    edx,[edi+0x4]
  40264f:	90                   	nop
  402650:	8b 0a                	mov    ecx,DWORD PTR [edx]
  402652:	39 c1                	cmp    ecx,eax
  402654:	77 0e                	ja     0x402664
  402656:	8b 7a 04             	mov    edi,DWORD PTR [edx+0x4]
  402659:	03 4f 08             	add    ecx,DWORD PTR [edi+0x8]
  40265c:	39 c8                	cmp    eax,ecx
  40265e:	0f 82 b2 00 00 00    	jb     0x402716
  402664:	83 c3 01             	add    ebx,0x1
  402667:	83 c2 0c             	add    edx,0xc
  40266a:	39 f3                	cmp    ebx,esi
  40266c:	75 e2                	jne    0x402650
  40266e:	89 04 24             	mov    DWORD PTR [esp],eax
  402671:	89 c3                	mov    ebx,eax
  402673:	e8 e8 08 00 00       	call   0x402f60
  402678:	85 c0                	test   eax,eax
  40267a:	89 c7                	mov    edi,eax
  40267c:	0f 84 d8 00 00 00    	je     0x40275a
  402682:	8d 1c 76             	lea    ebx,[esi+esi*2]
  402685:	8b 35 24 84 40 00    	mov    esi,DWORD PTR ds:0x408424
  40268b:	c1 e3 02             	shl    ebx,0x2
  40268e:	01 de                	add    esi,ebx
  402690:	89 46 08             	mov    DWORD PTR [esi+0x8],eax
  402693:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  402699:	e8 c2 09 00 00       	call   0x403060
  40269e:	03 47 0c             	add    eax,DWORD PTR [edi+0xc]
  4026a1:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  4026a4:	8d 44 24 14          	lea    eax,[esp+0x14]
  4026a8:	c7 44 24 08 1c 00 00 	mov    DWORD PTR [esp+0x8],0x1c
  4026af:	00 
  4026b0:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  4026b4:	a1 24 84 40 00       	mov    eax,ds:0x408424
  4026b9:	8b 44 18 04          	mov    eax,DWORD PTR [eax+ebx*1+0x4]
  4026bd:	89 04 24             	mov    DWORD PTR [esp],eax
  4026c0:	ff 15 e4 92 40 00    	call   DWORD PTR ds:0x4092e4
  4026c6:	83 ec 0c             	sub    esp,0xc
  4026c9:	85 c0                	test   eax,eax
  4026cb:	74 6d                	je     0x40273a
  4026cd:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
  4026d1:	8d 50 fc             	lea    edx,[eax-0x4]
  4026d4:	83 e2 fb             	and    edx,0xfffffffb
  4026d7:	74 36                	je     0x40270f
  4026d9:	83 e8 40             	sub    eax,0x40
  4026dc:	83 e0 bf             	and    eax,0xffffffbf
  4026df:	74 2e                	je     0x40270f
  4026e1:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  4026e5:	03 1d 24 84 40 00    	add    ebx,DWORD PTR ds:0x408424
  4026eb:	c7 44 24 08 40 00 00 	mov    DWORD PTR [esp+0x8],0x40
  4026f2:	00 
  4026f3:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  4026f7:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  4026fb:	89 5c 24 0c          	mov    DWORD PTR [esp+0xc],ebx
  4026ff:	89 04 24             	mov    DWORD PTR [esp],eax
  402702:	ff 15 e0 92 40 00    	call   DWORD PTR ds:0x4092e0
  402708:	83 ec 10             	sub    esp,0x10
  40270b:	85 c0                	test   eax,eax
  40270d:	74 15                	je     0x402724
  40270f:	83 05 20 84 40 00 01 	add    DWORD PTR ds:0x408420,0x1
  402716:	83 c4 30             	add    esp,0x30
  402719:	5b                   	pop    ebx
  40271a:	5e                   	pop    esi
  40271b:	5f                   	pop    edi
  40271c:	c3                   	ret
  40271d:	31 f6                	xor    esi,esi
  40271f:	e9 4a ff ff ff       	jmp    0x40266e
  402724:	ff 15 a4 92 40 00    	call   DWORD PTR ds:0x4092a4
  40272a:	c7 04 24 d8 54 40 00 	mov    DWORD PTR [esp],0x4054d8
  402731:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402735:	e8 96 fe ff ff       	call   0x4025d0
  40273a:	a1 24 84 40 00       	mov    eax,ds:0x408424
  40273f:	8b 44 18 04          	mov    eax,DWORD PTR [eax+ebx*1+0x4]
  402743:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  402747:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
  40274a:	c7 04 24 a4 54 40 00 	mov    DWORD PTR [esp],0x4054a4
  402751:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402755:	e8 76 fe ff ff       	call   0x4025d0
  40275a:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
  40275e:	c7 04 24 84 54 40 00 	mov    DWORD PTR [esp],0x405484
  402765:	e8 66 fe ff ff       	call   0x4025d0
  40276a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  402770:	a1 1c 84 40 00       	mov    eax,ds:0x40841c
  402775:	85 c0                	test   eax,eax
  402777:	74 07                	je     0x402780
  402779:	c3                   	ret
  40277a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  402780:	55                   	push   ebp
  402781:	89 e5                	mov    ebp,esp
  402783:	57                   	push   edi
  402784:	56                   	push   esi
  402785:	53                   	push   ebx
  402786:	83 ec 4c             	sub    esp,0x4c
  402789:	c7 05 1c 84 40 00 01 	mov    DWORD PTR ds:0x40841c,0x1
  402790:	00 00 00 
  402793:	e8 18 08 00 00       	call   0x402fb0
  402798:	8d 04 40             	lea    eax,[eax+eax*2]
  40279b:	8d 04 85 1e 00 00 00 	lea    eax,[eax*4+0x1e]
  4027a2:	83 e0 f0             	and    eax,0xfffffff0
  4027a5:	e8 fe 09 00 00       	call   0x4031a8
  4027aa:	c7 05 20 84 40 00 00 	mov    DWORD PTR ds:0x408420,0x0
  4027b1:	00 00 00 
  4027b4:	29 c4                	sub    esp,eax
  4027b6:	8d 44 24 1f          	lea    eax,[esp+0x1f]
  4027ba:	83 e0 f0             	and    eax,0xfffffff0
  4027bd:	a3 24 84 40 00       	mov    ds:0x408424,eax
  4027c2:	b8 2c 60 40 00       	mov    eax,0x40602c
  4027c7:	2d 64 5e 40 00       	sub    eax,0x405e64
  4027cc:	83 f8 07             	cmp    eax,0x7
  4027cf:	0f 8e 9b 00 00 00    	jle    0x402870
  4027d5:	83 f8 0b             	cmp    eax,0xb
  4027d8:	0f 8e 55 01 00 00    	jle    0x402933
  4027de:	a1 64 5e 40 00       	mov    eax,ds:0x405e64
  4027e3:	85 c0                	test   eax,eax
  4027e5:	0f 85 8d 00 00 00    	jne    0x402878
  4027eb:	a1 68 5e 40 00       	mov    eax,ds:0x405e68
  4027f0:	85 c0                	test   eax,eax
  4027f2:	0f 85 80 00 00 00    	jne    0x402878
  4027f8:	8b 3d 6c 5e 40 00    	mov    edi,DWORD PTR ds:0x405e6c
  4027fe:	bb 70 5e 40 00       	mov    ebx,0x405e70
  402803:	85 ff                	test   edi,edi
  402805:	0f 84 2d 01 00 00    	je     0x402938
  40280b:	bb 64 5e 40 00       	mov    ebx,0x405e64
  402810:	8b 43 08             	mov    eax,DWORD PTR [ebx+0x8]
  402813:	83 f8 01             	cmp    eax,0x1
  402816:	0f 85 fb 01 00 00    	jne    0x402a17
  40281c:	83 c3 0c             	add    ebx,0xc
  40281f:	81 fb 2c 60 40 00    	cmp    ebx,0x40602c
  402825:	73 49                	jae    0x402870
  402827:	8b 13                	mov    edx,DWORD PTR [ebx]
  402829:	8b 4b 04             	mov    ecx,DWORD PTR [ebx+0x4]
  40282c:	8b 82 00 00 40 00    	mov    eax,DWORD PTR [edx+0x400000]
  402832:	8d b1 00 00 40 00    	lea    esi,[ecx+0x400000]
  402838:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  40283b:	0f b6 43 08          	movzx  eax,BYTE PTR [ebx+0x8]
  40283f:	83 f8 10             	cmp    eax,0x10
  402842:	0f 84 0a 01 00 00    	je     0x402952
  402848:	83 f8 20             	cmp    eax,0x20
  40284b:	0f 84 85 01 00 00    	je     0x4029d6
  402851:	83 f8 08             	cmp    eax,0x8
  402854:	0f 84 4d 01 00 00    	je     0x4029a7
  40285a:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  40285e:	c7 04 24 34 55 40 00 	mov    DWORD PTR [esp],0x405534
  402865:	e8 66 fd ff ff       	call   0x4025d0
  40286a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  402870:	8d 65 f4             	lea    esp,[ebp-0xc]
  402873:	5b                   	pop    ebx
  402874:	5e                   	pop    esi
  402875:	5f                   	pop    edi
  402876:	5d                   	pop    ebp
  402877:	c3                   	ret
  402878:	bb 64 5e 40 00       	mov    ebx,0x405e64
  40287d:	81 fb 2c 60 40 00    	cmp    ebx,0x40602c
  402883:	73 eb                	jae    0x402870
  402885:	8b 73 04             	mov    esi,DWORD PTR [ebx+0x4]
  402888:	8b 13                	mov    edx,DWORD PTR [ebx]
  40288a:	83 c3 08             	add    ebx,0x8
  40288d:	03 96 00 00 40 00    	add    edx,DWORD PTR [esi+0x400000]
  402893:	8d 86 00 00 40 00    	lea    eax,[esi+0x400000]
  402899:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
  40289c:	e8 8f fd ff ff       	call   0x402630
  4028a1:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  4028a4:	81 fb 2c 60 40 00    	cmp    ebx,0x40602c
  4028aa:	89 86 00 00 40 00    	mov    DWORD PTR [esi+0x400000],eax
  4028b0:	72 d3                	jb     0x402885
  4028b2:	a1 20 84 40 00       	mov    eax,ds:0x408420
  4028b7:	31 db                	xor    ebx,ebx
  4028b9:	85 c0                	test   eax,eax
  4028bb:	7f 0e                	jg     0x4028cb
  4028bd:	eb b1                	jmp    0x402870
  4028bf:	90                   	nop
  4028c0:	83 c3 01             	add    ebx,0x1
  4028c3:	3b 1d 20 84 40 00    	cmp    ebx,DWORD PTR ds:0x408420
  4028c9:	7d a5                	jge    0x402870
  4028cb:	8d 3c 5b             	lea    edi,[ebx+ebx*2]
  4028ce:	a1 24 84 40 00       	mov    eax,ds:0x408424
  4028d3:	8d 34 bd 00 00 00 00 	lea    esi,[edi*4+0x0]
  4028da:	01 f0                	add    eax,esi
  4028dc:	8b 10                	mov    edx,DWORD PTR [eax]
  4028de:	85 d2                	test   edx,edx
  4028e0:	74 de                	je     0x4028c0
  4028e2:	8d 4d cc             	lea    ecx,[ebp-0x34]
  4028e5:	c7 44 24 08 1c 00 00 	mov    DWORD PTR [esp+0x8],0x1c
  4028ec:	00 
  4028ed:	89 4c 24 04          	mov    DWORD PTR [esp+0x4],ecx
  4028f1:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  4028f4:	89 04 24             	mov    DWORD PTR [esp],eax
  4028f7:	ff 15 e4 92 40 00    	call   DWORD PTR ds:0x4092e4
  4028fd:	83 ec 0c             	sub    esp,0xc
  402900:	85 c0                	test   eax,eax
  402902:	0f 84 ea 00 00 00    	je     0x4029f2
  402908:	8d 45 c8             	lea    eax,[ebp-0x38]
  40290b:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  40290f:	a1 24 84 40 00       	mov    eax,ds:0x408424
  402914:	8b 04 b8             	mov    eax,DWORD PTR [eax+edi*4]
  402917:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  40291b:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  40291e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402922:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  402925:	89 04 24             	mov    DWORD PTR [esp],eax
  402928:	ff 15 e0 92 40 00    	call   DWORD PTR ds:0x4092e0
  40292e:	83 ec 10             	sub    esp,0x10
  402931:	eb 8d                	jmp    0x4028c0
  402933:	bb 64 5e 40 00       	mov    ebx,0x405e64
  402938:	8b 33                	mov    esi,DWORD PTR [ebx]
  40293a:	85 f6                	test   esi,esi
  40293c:	0f 85 3b ff ff ff    	jne    0x40287d
  402942:	8b 4b 04             	mov    ecx,DWORD PTR [ebx+0x4]
  402945:	85 c9                	test   ecx,ecx
  402947:	0f 84 c3 fe ff ff    	je     0x402810
  40294d:	e9 2b ff ff ff       	jmp    0x40287d
  402952:	0f b7 81 00 00 40 00 	movzx  eax,WORD PTR [ecx+0x400000]
  402959:	89 4d c0             	mov    DWORD PTR [ebp-0x40],ecx
  40295c:	89 c7                	mov    edi,eax
  40295e:	81 cf 00 00 ff ff    	or     edi,0xffff0000
  402964:	66 83 b9 00 00 40 00 	cmp    WORD PTR [ecx+0x400000],0x0
  40296b:	00 
  40296c:	0f 48 c7             	cmovs  eax,edi
  40296f:	8b 7d c4             	mov    edi,DWORD PTR [ebp-0x3c]
  402972:	2d 00 00 40 00       	sub    eax,0x400000
  402977:	29 d0                	sub    eax,edx
  402979:	01 c7                	add    edi,eax
  40297b:	89 f0                	mov    eax,esi
  40297d:	89 7d cc             	mov    DWORD PTR [ebp-0x34],edi
  402980:	e8 ab fc ff ff       	call   0x402630
  402985:	0f b7 45 cc          	movzx  eax,WORD PTR [ebp-0x34]
  402989:	8b 4d c0             	mov    ecx,DWORD PTR [ebp-0x40]
  40298c:	66 89 81 00 00 40 00 	mov    WORD PTR [ecx+0x400000],ax
  402993:	83 c3 0c             	add    ebx,0xc
  402996:	81 fb 2c 60 40 00    	cmp    ebx,0x40602c
  40299c:	0f 82 85 fe ff ff    	jb     0x402827
  4029a2:	e9 0b ff ff ff       	jmp    0x4028b2
  4029a7:	0f b6 06             	movzx  eax,BYTE PTR [esi]
  4029aa:	8b 7d c4             	mov    edi,DWORD PTR [ebp-0x3c]
  4029ad:	89 c1                	mov    ecx,eax
  4029af:	81 c9 00 ff ff ff    	or     ecx,0xffffff00
  4029b5:	80 3e 00             	cmp    BYTE PTR [esi],0x0
  4029b8:	0f 48 c1             	cmovs  eax,ecx
  4029bb:	2d 00 00 40 00       	sub    eax,0x400000
  4029c0:	29 d0                	sub    eax,edx
  4029c2:	01 c7                	add    edi,eax
  4029c4:	89 f0                	mov    eax,esi
  4029c6:	89 7d cc             	mov    DWORD PTR [ebp-0x34],edi
  4029c9:	e8 62 fc ff ff       	call   0x402630
  4029ce:	0f b6 45 cc          	movzx  eax,BYTE PTR [ebp-0x34]
  4029d2:	88 06                	mov    BYTE PTR [esi],al
  4029d4:	eb bd                	jmp    0x402993
  4029d6:	8b 06                	mov    eax,DWORD PTR [esi]
  4029d8:	8b 7d c4             	mov    edi,DWORD PTR [ebp-0x3c]
  4029db:	2d 00 00 40 00       	sub    eax,0x400000
  4029e0:	2b 03                	sub    eax,DWORD PTR [ebx]
  4029e2:	01 c7                	add    edi,eax
  4029e4:	89 f0                	mov    eax,esi
  4029e6:	89 7d cc             	mov    DWORD PTR [ebp-0x34],edi
  4029e9:	e8 42 fc ff ff       	call   0x402630
  4029ee:	89 3e                	mov    DWORD PTR [esi],edi
  4029f0:	eb a1                	jmp    0x402993
  4029f2:	8b 0d 24 84 40 00    	mov    ecx,DWORD PTR ds:0x408424
  4029f8:	01 f1                	add    ecx,esi
  4029fa:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4029fd:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  402a01:	8b 41 08             	mov    eax,DWORD PTR [ecx+0x8]
  402a04:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  402a07:	c7 04 24 a4 54 40 00 	mov    DWORD PTR [esp],0x4054a4
  402a0e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402a12:	e8 b9 fb ff ff       	call   0x4025d0
  402a17:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  402a1b:	c7 04 24 00 55 40 00 	mov    DWORD PTR [esp],0x405500
  402a22:	e8 a9 fb ff ff       	call   0x4025d0
  402a27:	90                   	nop
  402a28:	90                   	nop
  402a29:	90                   	nop
  402a2a:	90                   	nop
  402a2b:	90                   	nop
  402a2c:	90                   	nop
  402a2d:	90                   	nop
  402a2e:	90                   	nop
  402a2f:	90                   	nop
  402a30:	55                   	push   ebp
  402a31:	89 e5                	mov    ebp,esp
  402a33:	53                   	push   ebx
  402a34:	83 ec 14             	sub    esp,0x14
  402a37:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  402a3a:	8b 03                	mov    eax,DWORD PTR [ebx]
  402a3c:	8b 00                	mov    eax,DWORD PTR [eax]
  402a3e:	3d 91 00 00 c0       	cmp    eax,0xc0000091
  402a43:	77 4b                	ja     0x402a90
  402a45:	3d 8d 00 00 c0       	cmp    eax,0xc000008d
  402a4a:	0f 83 b0 00 00 00    	jae    0x402b00
  402a50:	3d 05 00 00 c0       	cmp    eax,0xc0000005
  402a55:	0f 85 d9 00 00 00    	jne    0x402b34
  402a5b:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  402a62:	00 
  402a63:	c7 04 24 0b 00 00 00 	mov    DWORD PTR [esp],0xb
  402a6a:	e8 85 07 00 00       	call   0x4031f4
  402a6f:	83 f8 01             	cmp    eax,0x1
  402a72:	0f 84 18 01 00 00    	je     0x402b90
  402a78:	85 c0                	test   eax,eax
  402a7a:	74 2d                	je     0x402aa9
  402a7c:	c7 04 24 0b 00 00 00 	mov    DWORD PTR [esp],0xb
  402a83:	ff d0                	call   eax
  402a85:	eb 63                	jmp    0x402aea
  402a87:	89 f6                	mov    esi,esi
  402a89:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402a90:	3d 94 00 00 c0       	cmp    eax,0xc0000094
  402a95:	74 29                	je     0x402ac0
  402a97:	3d 96 00 00 c0       	cmp    eax,0xc0000096
  402a9c:	0f 84 9d 00 00 00    	je     0x402b3f
  402aa2:	3d 93 00 00 c0       	cmp    eax,0xc0000093
  402aa7:	74 57                	je     0x402b00
  402aa9:	a1 2c 84 40 00       	mov    eax,ds:0x40842c
  402aae:	85 c0                	test   eax,eax
  402ab0:	74 3d                	je     0x402aef
  402ab2:	89 5d 08             	mov    DWORD PTR [ebp+0x8],ebx
  402ab5:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  402ab8:	c9                   	leave
  402ab9:	ff e0                	jmp    eax
  402abb:	90                   	nop
  402abc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  402ac0:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  402ac7:	00 
  402ac8:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402acf:	e8 20 07 00 00       	call   0x4031f4
  402ad4:	83 f8 01             	cmp    eax,0x1
  402ad7:	0f 84 d3 00 00 00    	je     0x402bb0
  402add:	85 c0                	test   eax,eax
  402adf:	74 c8                	je     0x402aa9
  402ae1:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402ae8:	ff d0                	call   eax
  402aea:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402aef:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  402af2:	c9                   	leave
  402af3:	c2 04 00             	ret    0x4
  402af6:	8d 76 00             	lea    esi,[esi+0x0]
  402af9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  402b00:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  402b07:	00 
  402b08:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402b0f:	e8 e0 06 00 00       	call   0x4031f4
  402b14:	83 f8 01             	cmp    eax,0x1
  402b17:	75 c4                	jne    0x402add
  402b19:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  402b20:	00 
  402b21:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402b28:	e8 c7 06 00 00       	call   0x4031f4
  402b2d:	e8 6e fa ff ff       	call   0x4025a0
  402b32:	eb b6                	jmp    0x402aea
  402b34:	3d 1d 00 00 c0       	cmp    eax,0xc000001d
  402b39:	0f 85 6a ff ff ff    	jne    0x402aa9
  402b3f:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  402b46:	00 
  402b47:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
  402b4e:	e8 a1 06 00 00       	call   0x4031f4
  402b53:	83 f8 01             	cmp    eax,0x1
  402b56:	74 18                	je     0x402b70
  402b58:	85 c0                	test   eax,eax
  402b5a:	0f 84 49 ff ff ff    	je     0x402aa9
  402b60:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
  402b67:	ff d0                	call   eax
  402b69:	e9 7c ff ff ff       	jmp    0x402aea
  402b6e:	66 90                	xchg   ax,ax
  402b70:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  402b77:	00 
  402b78:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
  402b7f:	e8 70 06 00 00       	call   0x4031f4
  402b84:	e9 61 ff ff ff       	jmp    0x402aea
  402b89:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402b90:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  402b97:	00 
  402b98:	c7 04 24 0b 00 00 00 	mov    DWORD PTR [esp],0xb
  402b9f:	e8 50 06 00 00       	call   0x4031f4
  402ba4:	e9 41 ff ff ff       	jmp    0x402aea
  402ba9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  402bb0:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  402bb7:	00 
  402bb8:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
  402bbf:	e8 30 06 00 00       	call   0x4031f4
  402bc4:	e9 21 ff ff ff       	jmp    0x402aea
  402bc9:	90                   	nop
  402bca:	90                   	nop
  402bcb:	90                   	nop
